feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Paraprevotella.unclassified	age	age	-0.0809724823495778	0.482871993930024	111	29	0.867144219373541	0.954830906116938
Clostridium.bolteae	antibiotics	antibiotics	0.0716097546168703	0.438853437420137	111	76	0.870688718987859	0.954830906116938
Clostridium.nexile	antibiotics	antibiotics	0.053640671216126	0.344333371092439	111	18	0.876498994271625	0.957180910062319
Flavonifractor.plautii	diagnosis	diagnosis	0.0454537216149781	0.304090175127029	111	73	0.881460618823836	0.958588422970921
Bacteroidales.bacterium.ph8	diagnosis	diagnosis	-0.0412316794642579	0.286371554260367	111	33	0.885787353314936	0.959296677241487
Bifidobacterium.longum	antibiotics	antibiotics	-0.0454759524966367	0.398539724330772	111	75	0.909367245740819	0.96088254790435
Bacteroides.faecis	age	age	0.056701834751498	0.49408206180329	111	51	0.908848866343165	0.96088254790435
Bacteroides.massiliensis	age	age	0.0720001544823751	0.653612978562572	111	53	0.912491076014542	0.96088254790435
Parabacteroides.goldsteinii	age	age	0.0236662550094555	0.214018502148276	111	12	0.912156225514244	0.96088254790435
Alistipes.unclassified	antibiotics	antibiotics	-0.0258162420609472	0.202984177870795	111	15	0.899033855799285	0.96088254790435
Eubacterium.ventriosum	age	age	0.054925351132346	0.413403903405099	111	50	0.894552669428663	0.96088254790435
Peptostreptococcaceae.noname.unclassified	antibiotics	antibiotics	-0.0192095051675883	0.181176578868624	111	30	0.915759906460935	0.96088254790435
Burkholderiales.bacterium.1.1.47	age	age	0.0447128656345985	0.426512368234578	111	54	0.916704039954724	0.96088254790435
Parabacteroides.merdae	age	age	-0.0389899385457641	0.43954059123129	111	71	0.929481289011383	0.970378465727884
Parabacteroides.merdae	diagnosis	diagnosis	-0.0334911224467368	0.448613507865173	111	71	0.940628816770956	0.978104068435137
Clostridium.leptum	age	age	0.0265626268941963	0.412751379621969	111	60	0.948807614521356	0.982407974863014
Dorea.longicatena	diagnosis	diagnosis	-0.0246233060516926	0.435816403687661	111	80	0.955049451442622	0.982407974863014
Bilophila.unclassified	diagnosis	diagnosis	-0.0172926527654881	0.313114258439146	111	70	0.956059868257492	0.982407974863014
Alistipes.finegoldii	antibiotics	antibiotics	-0.0185986915311425	0.397308783559008	111	62	0.962750579315909	0.985403534123342
Bacteroides.caccae	antibiotics	antibiotics	-0.013456947185362	0.627629752626986	111	78	0.982933879433583	0.997725790088803
Bacteroides.cellulosilyticus	diagnosis	diagnosis	-0.00289632920529732	0.532995108717106	111	43	0.995674384506269	0.997725790088803
Barnesiella.intestinihominis	antibiotics	antibiotics	-0.00956398289444101	0.418013980185625	111	41	0.98178894481478	0.997725790088803
Acidaminococcus.unclassified	diagnosis	diagnosis	-0.00724896278501887	0.428730705356918	111	19	0.986541527680119	0.997725790088803
Acidaminococcus.unclassified	age	age	-0.00187365913755092	0.420059905481542	111	19	0.996449387554136	0.997725790088803
Haemophilus.parainfluenzae	antibiotics	antibiotics	0.00120694292150727	0.42245548901164	111	70	0.997725790088803	0.997725790088803
